Arquivo;Classe Real;Classe Prevista;Score SVM;Distância Absoluta do Hiperplano;Probabilidade Fake (%);Confiança (%);Resultado
3435.txt;Fake;Fake;1.728526;1.728526;84.92;84.92;Acerto
3436.txt;Fake;Fake;0.501838;0.501838;62.29;62.29;Acerto
3437.txt;Fake;Fake;0.604211;0.604211;64.66;64.66;Acerto
3438.txt;Fake;Fake;0.270008;0.270008;56.71;56.71;Acerto
3439.txt;Fake;Fake;1.689475;1.689475;84.42;84.42;Acerto
3440.txt;Fake;Fake;0.493557;0.493557;62.09;62.09;Acerto
3441.txt;Fake;Fake;0.399425;0.399425;59.85;59.85;Acerto
3442.txt;Fake;Verdadeira;-0.128462;0.128462;46.79;53.21;Erro
3443.txt;Fake;Fake;2.38398;2.38398;91.56;91.56;Acerto
3444.txt;Fake;Fake;0.177495;0.177495;54.43;54.43;Acerto
3445.txt;Fake;Fake;0.923923;0.923923;71.58;71.58;Acerto
3446.txt;Fake;Fake;1.295402;1.295402;78.51;78.51;Acerto
3447.txt;Fake;Fake;0.131438;0.131438;53.28;53.28;Acerto
3448.txt;Fake;Fake;1.391244;1.391244;80.08;80.08;Acerto
3449.txt;Fake;Fake;0.992106;0.992106;72.95;72.95;Acerto
3450.txt;Fake;Fake;0.411444;0.411444;60.14;60.14;Acerto
3451.txt;Fake;Fake;1.53942;1.53942;82.34;82.34;Acerto
3452.txt;Fake;Fake;0.300639;0.300639;57.46;57.46;Acerto
3453.txt;Fake;Fake;1.50531;1.50531;81.84;81.84;Acerto
3454.txt;Fake;Fake;2.129254;2.129254;89.37;89.37;Acerto
3455.txt;Fake;Fake;0.572379;0.572379;63.93;63.93;Acerto
3456.txt;Fake;Fake;1.306027;1.306027;78.68;78.68;Acerto
3457.txt;Fake;Fake;0.313232;0.313232;57.77;57.77;Acerto
3458.txt;Fake;Fake;1.571912;1.571912;82.81;82.81;Acerto
3459.txt;Fake;Fake;1.126077;1.126077;75.51;75.51;Acerto
3460.txt;Fake;Fake;0.978119;0.978119;72.67;72.67;Acerto
3461.txt;Fake;Fake;1.735414;1.735414;85.01;85.01;Acerto
3462.txt;Fake;Fake;2.216245;2.216245;90.17;90.17;Acerto
3463.txt;Fake;Fake;1.756823;1.756823;85.28;85.28;Acerto
3464.txt;Fake;Fake;0.621593;0.621593;65.06;65.06;Acerto
3465.txt;Fake;Fake;0.798263;0.798263;68.96;68.96;Acerto
3466.txt;Fake;Fake;0.302587;0.302587;57.51;57.51;Acerto
3467.txt;Fake;Fake;0.299428;0.299428;57.43;57.43;Acerto
3468.txt;Fake;Fake;0.203049;0.203049;55.06;55.06;Acerto
3469.txt;Fake;Fake;0.061971;0.061971;51.55;51.55;Acerto
3470.txt;Fake;Fake;0.149449;0.149449;53.73;53.73;Acerto
3471.txt;Fake;Fake;0.250738;0.250738;56.24;56.24;Acerto
3472.txt;Fake;Fake;1.263067;1.263067;77.96;77.96;Acerto
3473.txt;Fake;Fake;0.485327;0.485327;61.9;61.9;Acerto
3474.txt;Fake;Fake;0.623443;0.623443;65.1;65.1;Acerto
3475.txt;Fake;Fake;1.060811;1.060811;74.28;74.28;Acerto
3476.txt;Fake;Fake;1.488294;1.488294;81.58;81.58;Acerto
3477.txt;Fake;Fake;0.947401;0.947401;72.06;72.06;Acerto
3478.txt;Fake;Fake;1.0614;1.0614;74.3;74.3;Acerto
3479.txt;Fake;Fake;0.223229;0.223229;55.56;55.56;Acerto
3480.txt;Fake;Fake;0.764421;0.764421;68.23;68.23;Acerto
3481.txt;Fake;Fake;0.872754;0.872754;70.53;70.53;Acerto
3482.txt;Fake;Verdadeira;-0.036713;0.036713;49.08;50.92;Erro
3483.txt;Fake;Fake;0.201386;0.201386;55.02;55.02;Acerto
3484.txt;Fake;Fake;1.135511;1.135511;75.69;75.69;Acerto
3485.txt;Fake;Fake;0.6274;0.6274;65.19;65.19;Acerto
3486.txt;Fake;Fake;0.906365;0.906365;71.23;71.23;Acerto
3487.txt;Fake;Fake;0.968713;0.968713;72.49;72.49;Acerto
3488.txt;Fake;Fake;1.418259;1.418259;80.51;80.51;Acerto
3489.txt;Fake;Fake;1.379191;1.379191;79.89;79.89;Acerto
3490.txt;Fake;Fake;0.468786;0.468786;61.51;61.51;Acerto
3491.txt;Fake;Fake;1.280043;1.280043;78.25;78.25;Acerto
3492.txt;Fake;Fake;0.133408;0.133408;53.33;53.33;Acerto
3493.txt;Fake;Fake;1.381261;1.381261;79.92;79.92;Acerto
3494.txt;Fake;Fake;0.240438;0.240438;55.98;55.98;Acerto
3495.txt;Fake;Fake;1.468672;1.468672;81.29;81.29;Acerto
3496.txt;Fake;Verdadeira;-0.160219;0.160219;46.0;54.0;Erro
3497.txt;Fake;Fake;1.425715;1.425715;80.62;80.62;Acerto
3498.txt;Fake;Fake;0.006778;0.006778;50.17;50.17;Acerto
3499.txt;Fake;Fake;1.56531;1.56531;82.71;82.71;Acerto
3500.txt;Fake;Verdadeira;-0.464255;0.464255;38.6;61.4;Erro
3501.txt;Fake;Fake;1.200585;1.200585;76.86;76.86;Acerto
3502.txt;Fake;Fake;0.499432;0.499432;62.23;62.23;Acerto
3503.txt;Fake;Fake;0.48477;0.48477;61.89;61.89;Acerto
3504.txt;Fake;Fake;0.875631;0.875631;70.59;70.59;Acerto
3505.txt;Fake;Fake;0.530898;0.530898;62.97;62.97;Acerto
3506.txt;Fake;Fake;0.342543;0.342543;58.48;58.48;Acerto
3507.txt;Fake;Fake;0.887369;0.887369;70.83;70.83;Acerto
3508.txt;Fake;Fake;0.034387;0.034387;50.86;50.86;Acerto
3509.txt;Fake;Fake;1.418164;1.418164;80.51;80.51;Acerto
3510.txt;Fake;Fake;0.820355;0.820355;69.43;69.43;Acerto
3511.txt;Fake;Fake;1.27444;1.27444;78.15;78.15;Acerto
3512.txt;Fake;Verdadeira;-0.140041;0.140041;46.5;53.5;Erro
3513.txt;Fake;Fake;1.912825;1.912825;87.13;87.13;Acerto
3514.txt;Fake;Verdadeira;-0.535376;0.535376;36.93;63.07;Erro
3515.txt;Fake;Fake;1.030395;1.030395;73.7;73.7;Acerto
3516.txt;Fake;Fake;1.530832;1.530832;82.21;82.21;Acerto
3517.txt;Fake;Fake;1.691928;1.691928;84.45;84.45;Acerto
3518.txt;Fake;Fake;1.471229;1.471229;81.32;81.32;Acerto
3519.txt;Fake;Fake;0.122201;0.122201;53.05;53.05;Acerto
3520.txt;Fake;Verdadeira;-0.17215;0.17215;45.71;54.29;Erro
3521.txt;Fake;Fake;1.683519;1.683519;84.34;84.34;Acerto
3522.txt;Fake;Fake;1.981318;1.981318;87.88;87.88;Acerto
3523.txt;Fake;Verdadeira;-0.886955;0.886955;29.17;70.83;Erro
3524.txt;Fake;Fake;0.526333;0.526333;62.86;62.86;Acerto
3525.txt;Fake;Fake;0.18396;0.18396;54.59;54.59;Acerto
3526.txt;Fake;Fake;0.144292;0.144292;53.6;53.6;Acerto
3527.txt;Fake;Fake;0.435662;0.435662;60.72;60.72;Acerto
3528.txt;Fake;Fake;0.348999;0.348999;58.64;58.64;Acerto
3529.txt;Fake;Fake;0.017956;0.017956;50.45;50.45;Acerto
3530.txt;Fake;Fake;0.226155;0.226155;55.63;55.63;Acerto
3531.txt;Fake;Fake;0.036356;0.036356;50.91;50.91;Acerto
3532.txt;Fake;Fake;0.625205;0.625205;65.14;65.14;Acerto
3533.txt;Fake;Fake;0.416437;0.416437;60.26;60.26;Acerto
3534.txt;Fake;Fake;2.060322;2.060322;88.7;88.7;Acerto
3535.txt;Fake;Fake;0.551647;0.551647;63.45;63.45;Acerto
3536.txt;Fake;Fake;0.525745;0.525745;62.85;62.85;Acerto
3537.txt;Fake;Fake;1.284098;1.284098;78.31;78.31;Acerto
3538.txt;Fake;Fake;1.341752;1.341752;79.28;79.28;Acerto
3539.txt;Fake;Fake;2.013293;2.013293;88.22;88.22;Acerto
3540.txt;Fake;Verdadeira;-0.003098;0.003098;49.92;50.08;Erro
3541.txt;Fake;Fake;0.628855;0.628855;65.22;65.22;Acerto
3542.txt;Fake;Fake;0.118108;0.118108;52.95;52.95;Acerto
3543.txt;Fake;Verdadeira;-0.244372;0.244372;43.92;56.08;Erro
3544.txt;Fake;Fake;0.153492;0.153492;53.83;53.83;Acerto
3545.txt;Fake;Fake;1.177752;1.177752;76.45;76.45;Acerto
3546.txt;Fake;Fake;1.287265;1.287265;78.37;78.37;Acerto
3547.txt;Fake;Fake;0.005993;0.005993;50.15;50.15;Acerto
3548.txt;Fake;Fake;0.329587;0.329587;58.17;58.17;Acerto
3549.txt;Fake;Fake;0.921422;0.921422;71.53;71.53;Acerto
3550.txt;Fake;Fake;1.03126;1.03126;73.72;73.72;Acerto
3551.txt;Fake;Fake;0.308843;0.308843;57.66;57.66;Acerto
3552.txt;Fake;Fake;0.175708;0.175708;54.38;54.38;Acerto
3553.txt;Fake;Fake;0.586827;0.586827;64.26;64.26;Acerto
3554.txt;Fake;Fake;1.14793;1.14793;75.91;75.91;Acerto
3555.txt;Fake;Fake;0.325389;0.325389;58.06;58.06;Acerto
3556.txt;Fake;Fake;1.108189;1.108189;75.18;75.18;Acerto
3557.txt;Fake;Fake;0.652579;0.652579;65.76;65.76;Acerto
3558.txt;Fake;Fake;0.657597;0.657597;65.87;65.87;Acerto
3559.txt;Fake;Fake;1.085552;1.085552;74.75;74.75;Acerto
3560.txt;Fake;Fake;1.477962;1.477962;81.43;81.43;Acerto
3561.txt;Fake;Fake;0.911204;0.911204;71.32;71.32;Acerto
3562.txt;Fake;Fake;0.440534;0.440534;60.84;60.84;Acerto
3563.txt;Fake;Verdadeira;-0.168326;0.168326;45.8;54.2;Erro
3564.txt;Fake;Fake;0.204209;0.204209;55.09;55.09;Acerto
3565.txt;Fake;Fake;1.818494;1.818494;86.04;86.04;Acerto
3566.txt;Fake;Fake;1.000467;1.000467;73.12;73.12;Acerto
3567.txt;Fake;Fake;0.268332;0.268332;56.67;56.67;Acerto
3568.txt;Fake;Fake;1.382951;1.382951;79.95;79.95;Acerto
3569.txt;Fake;Fake;0.517211;0.517211;62.65;62.65;Acerto
3570.txt;Fake;Verdadeira;-0.391876;0.391876;40.33;59.67;Erro
3571.txt;Fake;Verdadeira;-0.024132;0.024132;49.4;50.6;Erro
3572.txt;Fake;Fake;0.864926;0.864926;70.37;70.37;Acerto
3573.txt;Fake;Fake;2.121152;2.121152;89.29;89.29;Acerto
3574.txt;Fake;Fake;1.294098;1.294098;78.48;78.48;Acerto
3575.txt;Fake;Fake;0.848358;0.848358;70.02;70.02;Acerto
3576.txt;Fake;Fake;1.329366;1.329366;79.07;79.07;Acerto
3577.txt;Fake;Fake;0.910122;0.910122;71.3;71.3;Acerto
3578.txt;Fake;Fake;1.643059;1.643059;83.8;83.8;Acerto
3579.txt;Fake;Fake;0.710213;0.710213;67.04;67.04;Acerto
3580.txt;Fake;Fake;1.336192;1.336192;79.19;79.19;Acerto
3581.txt;Fake;Fake;2.002598;2.002598;88.11;88.11;Acerto
3582.txt;Fake;Verdadeira;-0.017873;0.017873;49.55;50.45;Erro
3583.txt;Fake;Fake;0.205461;0.205461;55.12;55.12;Acerto
3584.txt;Fake;Fake;1.417748;1.417748;80.5;80.5;Acerto
3585.txt;Fake;Fake;0.964969;0.964969;72.41;72.41;Acerto
3586.txt;Fake;Fake;0.562576;0.562576;63.7;63.7;Acerto
3587.txt;Fake;Verdadeira;-0.053667;0.053667;48.66;51.34;Erro
3588.txt;Fake;Fake;0.95019;0.95019;72.12;72.12;Acerto
3589.txt;Fake;Fake;0.49596;0.49596;62.15;62.15;Acerto
3590.txt;Fake;Fake;0.302872;0.302872;57.51;57.51;Acerto
3591.txt;Fake;Fake;0.610646;0.610646;64.81;64.81;Acerto
3592.txt;Fake;Fake;0.752402;0.752402;67.97;67.97;Acerto
3593.txt;Fake;Fake;1.307414;1.307414;78.71;78.71;Acerto
3594.txt;Fake;Fake;0.87773;0.87773;70.64;70.64;Acerto
3595.txt;Fake;Verdadeira;-1.192227;1.192227;23.29;76.71;Erro
3596.txt;Fake;Fake;0.622023;0.622023;65.07;65.07;Acerto
3597.txt;Fake;Verdadeira;-0.180127;0.180127;45.51;54.49;Erro
3598.txt;Fake;Fake;0.19996;0.19996;54.98;54.98;Acerto
3599.txt;Fake;Fake;0.48684;0.48684;61.94;61.94;Acerto
3600.txt;Fake;Fake;1.537845;1.537845;82.32;82.32;Acerto
3601.txt;Fake;Fake;1.204904;1.204904;76.94;76.94;Acerto
3602.txt;Fake;Verdadeira;-0.050071;0.050071;48.75;51.25;Erro
3061.txt;Verdadeira;Verdadeira;-1.462735;1.462735;18.8;81.2;Acerto
3062.txt;Verdadeira;Verdadeira;-0.763315;0.763315;31.79;68.21;Acerto
3063.txt;Verdadeira;Verdadeira;-1.460057;1.460057;18.85;81.15;Acerto
3064.txt;Verdadeira;Verdadeira;-1.550895;1.550895;17.5;82.5;Acerto
3065.txt;Verdadeira;Verdadeira;-0.613554;0.613554;35.12;64.88;Acerto
3066.txt;Verdadeira;Verdadeira;-1.876096;1.876096;13.28;86.72;Acerto
3067.txt;Verdadeira;Verdadeira;-0.52685;0.52685;37.13;62.87;Acerto
3068.txt;Verdadeira;Verdadeira;-0.837093;0.837093;30.21;69.79;Acerto
3069.txt;Verdadeira;Verdadeira;-1.86213;1.86213;13.45;86.55;Acerto
3070.txt;Verdadeira;Verdadeira;-1.044258;1.044258;26.03;73.97;Acerto
3071.txt;Verdadeira;Verdadeira;-0.096923;0.096923;47.58;52.42;Acerto
3072.txt;Verdadeira;Verdadeira;-1.98407;1.98407;12.09;87.91;Acerto
3073.txt;Verdadeira;Verdadeira;-0.591606;0.591606;35.63;64.37;Acerto
3074.txt;Verdadeira;Verdadeira;-1.279111;1.279111;21.77;78.23;Acerto
3075.txt;Verdadeira;Verdadeira;-0.639259;0.639259;34.54;65.46;Acerto
3076.txt;Verdadeira;Verdadeira;-1.322643;1.322643;21.04;78.96;Acerto
3077.txt;Verdadeira;Verdadeira;-0.911765;0.911765;28.66;71.34;Acerto
3078.txt;Verdadeira;Verdadeira;-0.902176;0.902176;28.86;71.14;Acerto
3079.txt;Verdadeira;Verdadeira;-1.528242;1.528242;17.83;82.17;Acerto
3080.txt;Verdadeira;Verdadeira;-2.820926;2.820926;5.62;94.38;Acerto
3081.txt;Verdadeira;Verdadeira;-0.654999;0.654999;34.19;65.81;Acerto
3082.txt;Verdadeira;Verdadeira;-1.26794;1.26794;21.96;78.04;Acerto
3083.txt;Verdadeira;Verdadeira;-0.592708;0.592708;35.6;64.4;Acerto
3084.txt;Verdadeira;Verdadeira;-1.47576;1.47576;18.61;81.39;Acerto
3085.txt;Verdadeira;Verdadeira;-1.583268;1.583268;17.03;82.97;Acerto
3086.txt;Verdadeira;Verdadeira;-0.57729;0.57729;35.96;64.04;Acerto
3087.txt;Verdadeira;Verdadeira;-0.8776;0.8776;29.37;70.63;Acerto
3088.txt;Verdadeira;Verdadeira;-1.80455;1.80455;14.13;85.87;Acerto
3089.txt;Verdadeira;Verdadeira;-1.333658;1.333658;20.86;79.14;Acerto
3090.txt;Verdadeira;Verdadeira;-0.955826;0.955826;27.77;72.23;Acerto
3091.txt;Verdadeira;Verdadeira;-0.644149;0.644149;34.43;65.57;Acerto
3092.txt;Verdadeira;Verdadeira;-1.835732;1.835732;13.76;86.24;Acerto
3093.txt;Verdadeira;Verdadeira;-1.13318;1.13318;24.36;75.64;Acerto
3094.txt;Verdadeira;Verdadeira;-1.677614;1.677614;15.74;84.26;Acerto
3095.txt;Verdadeira;Verdadeira;-0.558245;0.558245;36.4;63.6;Acerto
3096.txt;Verdadeira;Verdadeira;-0.713366;0.713366;32.89;67.11;Acerto
3097.txt;Verdadeira;Verdadeira;-1.443523;1.443523;19.1;80.9;Acerto
3098.txt;Verdadeira;Verdadeira;-0.993082;0.993082;27.03;72.97;Acerto
3099.txt;Verdadeira;Verdadeira;-1.033059;1.033059;26.25;73.75;Acerto
3100.txt;Verdadeira;Verdadeira;-1.434671;1.434671;19.24;80.76;Acerto
3101.txt;Verdadeira;Verdadeira;-0.893115;0.893115;29.05;70.95;Acerto
3102.txt;Verdadeira;Fake;0.051352;0.051352;51.28;51.28;Erro
3103.txt;Verdadeira;Verdadeira;-1.202897;1.202897;23.1;76.9;Acerto
3104.txt;Verdadeira;Verdadeira;-0.898835;0.898835;28.93;71.07;Acerto
3105.txt;Verdadeira;Fake;0.098118;0.098118;52.45;52.45;Erro
3106.txt;Verdadeira;Verdadeira;-0.408281;0.408281;39.93;60.07;Acerto
3107.txt;Verdadeira;Verdadeira;-1.610574;1.610574;16.65;83.35;Acerto
3108.txt;Verdadeira;Verdadeira;-0.681275;0.681275;33.6;66.4;Acerto
3109.txt;Verdadeira;Verdadeira;-2.122582;2.122582;10.69;89.31;Acerto
3110.txt;Verdadeira;Verdadeira;-1.705981;1.705981;15.37;84.63;Acerto
3111.txt;Verdadeira;Verdadeira;-0.754542;0.754542;31.98;68.02;Acerto
3112.txt;Verdadeira;Verdadeira;-0.869911;0.869911;29.53;70.47;Acerto
3113.txt;Verdadeira;Verdadeira;-0.394317;0.394317;40.27;59.73;Acerto
3114.txt;Verdadeira;Verdadeira;-0.688316;0.688316;33.44;66.56;Acerto
3115.txt;Verdadeira;Verdadeira;-0.575551;0.575551;36.0;64.0;Acerto
3116.txt;Verdadeira;Verdadeira;-1.213642;1.213642;22.91;77.09;Acerto
3117.txt;Verdadeira;Verdadeira;-0.948033;0.948033;27.93;72.07;Acerto
3118.txt;Verdadeira;Verdadeira;-2.354809;2.354809;8.67;91.33;Acerto
3119.txt;Verdadeira;Verdadeira;-1.226817;1.226817;22.67;77.33;Acerto
3120.txt;Verdadeira;Verdadeira;-0.841682;0.841682;30.12;69.88;Acerto
3121.txt;Verdadeira;Verdadeira;-0.002708;0.002708;49.93;50.07;Acerto
3122.txt;Verdadeira;Verdadeira;-1.125907;1.125907;24.49;75.51;Acerto
3123.txt;Verdadeira;Verdadeira;-1.049612;1.049612;25.93;74.07;Acerto
3124.txt;Verdadeira;Verdadeira;-1.872228;1.872228;13.33;86.67;Acerto
3125.txt;Verdadeira;Verdadeira;-1.072244;1.072244;25.5;74.5;Acerto
3126.txt;Verdadeira;Verdadeira;-1.561747;1.561747;17.34;82.66;Acerto
3127.txt;Verdadeira;Verdadeira;-2.340196;2.340196;8.78;91.22;Acerto
3128.txt;Verdadeira;Verdadeira;-1.43513;1.43513;19.23;80.77;Acerto
3129.txt;Verdadeira;Verdadeira;-2.892479;2.892479;5.25;94.75;Acerto
3130.txt;Verdadeira;Verdadeira;-2.524704;2.524704;7.41;92.59;Acerto
3131.txt;Verdadeira;Verdadeira;-1.29117;1.29117;21.57;78.43;Acerto
3132.txt;Verdadeira;Verdadeira;-0.766481;0.766481;31.72;68.28;Acerto
3133.txt;Verdadeira;Verdadeira;-1.090382;1.090382;25.15;74.85;Acerto
3134.txt;Verdadeira;Verdadeira;-0.932473;0.932473;28.24;71.76;Acerto
3135.txt;Verdadeira;Verdadeira;-1.476893;1.476893;18.59;81.41;Acerto
3136.txt;Verdadeira;Verdadeira;-0.902682;0.902682;28.85;71.15;Acerto
3137.txt;Verdadeira;Verdadeira;-1.13402;1.13402;24.34;75.66;Acerto
3138.txt;Verdadeira;Verdadeira;-1.492232;1.492232;18.36;81.64;Acerto
3139.txt;Verdadeira;Verdadeira;-0.896067;0.896067;28.99;71.01;Acerto
3140.txt;Verdadeira;Verdadeira;-0.941691;0.941691;28.06;71.94;Acerto
3141.txt;Verdadeira;Verdadeira;-0.552682;0.552682;36.52;63.48;Acerto
3142.txt;Verdadeira;Verdadeira;-1.283149;1.283149;21.7;78.3;Acerto
3143.txt;Verdadeira;Verdadeira;-1.215161;1.215161;22.88;77.12;Acerto
3144.txt;Verdadeira;Verdadeira;-2.466362;2.466362;7.83;92.17;Acerto
3145.txt;Verdadeira;Verdadeira;-1.816673;1.816673;13.98;86.02;Acerto
3146.txt;Verdadeira;Verdadeira;-1.091579;1.091579;25.13;74.87;Acerto
3147.txt;Verdadeira;Verdadeira;-1.037539;1.037539;26.16;73.84;Acerto
3148.txt;Verdadeira;Verdadeira;-0.775844;0.775844;31.52;68.48;Acerto
3149.txt;Verdadeira;Verdadeira;-1.802275;1.802275;14.16;85.84;Acerto
3150.txt;Verdadeira;Verdadeira;-1.864037;1.864037;13.42;86.58;Acerto
3151.txt;Verdadeira;Verdadeira;-1.669791;1.669791;15.85;84.15;Acerto
3152.txt;Verdadeira;Verdadeira;-2.017551;2.017551;11.74;88.26;Acerto
3153.txt;Verdadeira;Verdadeira;-1.106545;1.106545;24.85;75.15;Acerto
3154.txt;Verdadeira;Verdadeira;-0.889904;0.889904;29.11;70.89;Acerto
3155.txt;Verdadeira;Verdadeira;-1.534157;1.534157;17.74;82.26;Acerto
3156.txt;Verdadeira;Verdadeira;-1.703917;1.703917;15.4;84.6;Acerto
3157.txt;Verdadeira;Verdadeira;-1.792271;1.792271;14.28;85.72;Acerto
3158.txt;Verdadeira;Verdadeira;-1.341504;1.341504;20.73;79.27;Acerto
3159.txt;Verdadeira;Verdadeira;-1.5982;1.5982;16.82;83.18;Acerto
3160.txt;Verdadeira;Verdadeira;-2.782852;2.782852;5.83;94.17;Acerto
3161.txt;Verdadeira;Verdadeira;-1.945258;1.945258;12.51;87.49;Acerto
3162.txt;Verdadeira;Verdadeira;-0.50431;0.50431;37.65;62.35;Acerto
3163.txt;Verdadeira;Verdadeira;-0.91469;0.91469;28.6;71.4;Acerto
3164.txt;Verdadeira;Verdadeira;-1.720398;1.720398;15.18;84.82;Acerto
3165.txt;Verdadeira;Verdadeira;-1.328315;1.328315;20.94;79.06;Acerto
3166.txt;Verdadeira;Verdadeira;-1.317605;1.317605;21.12;78.88;Acerto
3167.txt;Verdadeira;Verdadeira;-1.059388;1.059388;25.74;74.26;Acerto
3168.txt;Verdadeira;Verdadeira;-1.304675;1.304675;21.34;78.66;Acerto
3169.txt;Verdadeira;Verdadeira;-1.529126;1.529126;17.81;82.19;Acerto
3170.txt;Verdadeira;Verdadeira;-1.432724;1.432724;19.27;80.73;Acerto
3171.txt;Verdadeira;Verdadeira;-2.499759;2.499759;7.59;92.41;Acerto
3172.txt;Verdadeira;Verdadeira;-0.894684;0.894684;29.01;70.99;Acerto
3173.txt;Verdadeira;Verdadeira;-2.142301;2.142301;10.51;89.49;Acerto
3174.txt;Verdadeira;Verdadeira;-0.95474;0.95474;27.79;72.21;Acerto
3175.txt;Verdadeira;Verdadeira;-1.51166;1.51166;18.07;81.93;Acerto
3176.txt;Verdadeira;Verdadeira;-2.187745;2.187745;10.09;89.91;Acerto
3177.txt;Verdadeira;Verdadeira;-0.945705;0.945705;27.97;72.03;Acerto
3178.txt;Verdadeira;Verdadeira;-1.863532;1.863532;13.43;86.57;Acerto
3179.txt;Verdadeira;Verdadeira;-1.479422;1.479422;18.55;81.45;Acerto
3180.txt;Verdadeira;Verdadeira;-0.882517;0.882517;29.27;70.73;Acerto
3181.txt;Verdadeira;Verdadeira;-1.78336;1.78336;14.39;85.61;Acerto
3182.txt;Verdadeira;Verdadeira;-1.511313;1.511313;18.07;81.93;Acerto
3183.txt;Verdadeira;Verdadeira;-0.348501;0.348501;41.37;58.63;Acerto
3184.txt;Verdadeira;Verdadeira;-1.178332;1.178332;23.54;76.46;Acerto
3185.txt;Verdadeira;Verdadeira;-0.83609;0.83609;30.24;69.76;Acerto
3186.txt;Verdadeira;Verdadeira;-1.33608;1.33608;20.82;79.18;Acerto
3187.txt;Verdadeira;Verdadeira;-2.878813;2.878813;5.32;94.68;Acerto
3188.txt;Verdadeira;Verdadeira;-0.005425;0.005425;49.86;50.14;Acerto
3189.txt;Verdadeira;Verdadeira;-1.4164;1.4164;19.52;80.48;Acerto
3190.txt;Verdadeira;Verdadeira;-1.146108;1.146108;24.12;75.88;Acerto
3191.txt;Verdadeira;Verdadeira;-0.942204;0.942204;28.05;71.95;Acerto
3192.txt;Verdadeira;Verdadeira;-1.11552;1.11552;24.68;75.32;Acerto
3193.txt;Verdadeira;Verdadeira;-0.458769;0.458769;38.73;61.27;Acerto
3194.txt;Verdadeira;Verdadeira;-2.737282;2.737282;6.08;93.92;Acerto
3195.txt;Verdadeira;Verdadeira;-1.156776;1.156776;23.93;76.07;Acerto
3196.txt;Verdadeira;Verdadeira;-0.59066;0.59066;35.65;64.35;Acerto
3197.txt;Verdadeira;Verdadeira;-1.910192;1.910192;12.9;87.1;Acerto
3198.txt;Verdadeira;Verdadeira;-1.450646;1.450646;18.99;81.01;Acerto
3199.txt;Verdadeira;Verdadeira;-1.519729;1.519729;17.95;82.05;Acerto
3200.txt;Verdadeira;Verdadeira;-0.472245;0.472245;38.41;61.59;Acerto
3201.txt;Verdadeira;Verdadeira;-1.883241;1.883241;13.2;86.8;Acerto
3202.txt;Verdadeira;Verdadeira;-0.639517;0.639517;34.54;65.46;Acerto
3203.txt;Verdadeira;Verdadeira;-1.948235;1.948235;12.47;87.53;Acerto
3204.txt;Verdadeira;Verdadeira;-1.552653;1.552653;17.47;82.53;Acerto
3205.txt;Verdadeira;Verdadeira;-1.753326;1.753326;14.76;85.24;Acerto
3206.txt;Verdadeira;Verdadeira;-2.063222;2.063222;11.27;88.73;Acerto
3207.txt;Verdadeira;Verdadeira;-0.229963;0.229963;44.28;55.72;Acerto
3208.txt;Verdadeira;Verdadeira;-1.896729;1.896729;13.05;86.95;Acerto
3209.txt;Verdadeira;Verdadeira;-2.290504;2.290504;9.19;90.81;Acerto
3210.txt;Verdadeira;Verdadeira;-1.055955;1.055955;25.81;74.19;Acerto
3211.txt;Verdadeira;Verdadeira;-1.620412;1.620412;16.51;83.49;Acerto
3212.txt;Verdadeira;Verdadeira;-2.082545;2.082545;11.08;88.92;Acerto
3213.txt;Verdadeira;Verdadeira;-1.031797;1.031797;26.27;73.73;Acerto
3214.txt;Verdadeira;Verdadeira;-1.372779;1.372779;20.22;79.78;Acerto
3215.txt;Verdadeira;Verdadeira;-0.737789;0.737789;32.35;67.65;Acerto
3216.txt;Verdadeira;Verdadeira;-0.679752;0.679752;33.63;66.37;Acerto
3217.txt;Verdadeira;Verdadeira;-2.361713;2.361713;8.61;91.39;Acerto
3218.txt;Verdadeira;Verdadeira;-1.441092;1.441092;19.14;80.86;Acerto
3219.txt;Verdadeira;Verdadeira;-0.521281;0.521281;37.26;62.74;Acerto
3220.txt;Verdadeira;Verdadeira;-2.165059;2.165059;10.29;89.71;Acerto
3221.txt;Verdadeira;Verdadeira;-2.216082;2.216082;9.83;90.17;Acerto
3222.txt;Verdadeira;Verdadeira;-0.719544;0.719544;32.75;67.25;Acerto
3223.txt;Verdadeira;Verdadeira;-1.522639;1.522639;17.91;82.09;Acerto
3224.txt;Verdadeira;Verdadeira;-0.351877;0.351877;41.29;58.71;Acerto
3225.txt;Verdadeira;Verdadeira;-1.480951;1.480951;18.53;81.47;Acerto
3226.txt;Verdadeira;Verdadeira;-1.151623;1.151623;24.02;75.98;Acerto
3227.txt;Verdadeira;Verdadeira;-1.17444;1.17444;23.61;76.39;Acerto
3228.txt;Verdadeira;Verdadeira;-0.004873;0.004873;49.88;50.12;Acerto
3229.txt;Verdadeira;Verdadeira;-2.689703;2.689703;6.36;93.64;Acerto
3230.txt;Verdadeira;Verdadeira;-1.533901;1.533901;17.74;82.26;Acerto
3231.txt;Verdadeira;Verdadeira;-2.913641;2.913641;5.15;94.85;Acerto
3232.txt;Verdadeira;Verdadeira;-1.304696;1.304696;21.34;78.66;Acerto
3233.txt;Verdadeira;Verdadeira;-2.104468;2.104468;10.87;89.13;Acerto
3234.txt;Verdadeira;Verdadeira;-1.19879;1.19879;23.17;76.83;Acerto
